video_url,author,text,time,votes,is_reply
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@lculylecinematicuniverse4086,Messi or MbappÃ©,6 months ago,5,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Truckkun-op,U r dad,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Crazykidluke,Lebroooooon,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@YoNoob-wf9wz,LeBron james,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Kymskaya_kyma,pls get ronalda again i begg u sm for me,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Trevso-mb2wd,MESIIIIIIIIIII,6 months ago,10,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@mikeybgmi8875,David goggins,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@warantoniorizo5242,ğŸ‰ğŸ‰ğŸ‰ğŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@yeasinarafat3969,Leo messi,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@realspecterx,Antony,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@kukucaunn,yo,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@abuustore337,Aim indonesia,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@JonathanLucas-e2f,Hello @MrbeastğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Cayeofficialcayeofficial,129,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Glennquagmire455,it look wo cool,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@EderMamani-j7y,ğŸ˜…,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MehediHasan-b1r8d,Leo messi,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@nonamr45342,Love you mrbeastâ¤â¤â¤,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@vin_xin,Messi,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@VipulN-m4q4t,Mbape,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Betkarharshad,Virat Kohli ğŸ‰,6 months ago,15,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@pepehimovic3135,Ibra,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@SalahuddinAyubii,Messi,6 months ago,6,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Samsays._.18-r3l,"Virat Kohli pls....
you'll get lots of love from all Indians",6 months ago,20,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Nuzukuyamada,Messi,6 months ago,6,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@ayannakeels7530,LeBron James,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@saimashahid8897,Messi,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Semplicemente_pazza,Halland,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Benjiedits926,Rugby league,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@hehechicken99,M bappe YOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@JaMEzdapolo,Michael Jordan,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@AbdulRahman-pd5ho,Antony ğŸ‡§ğŸ‡·ğŸ,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@RakibulHasan-n1d,Messi â¤â¤â¤,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@purushottamgauli942,"MESSI
 PLZ",6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@LifeSomthingDiffernt,Messi,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@speec244,You should do Mbapee ğŸ”¥,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bestesttime-hm8ys,Virat kolile,6 months ago,20,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@pepehimovic3135,Hachimura,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@EderMamani-j7y,ğŸ¥°ğŸ¥°ğŸ”‘ğŸ˜€,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@VipulN-m4q4t,Virat kohli,6 months ago,16,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@jacobdore-gu7lw,Jz t'adore depuis la cÃ´te d'ivoire,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@drovks,me,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@shod_908,misse,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@ê¼¬ë¶2-u1k,ë©”ì‹œ,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@nintendotanzindorje,Virat kohli,6 months ago,21,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@LeedsLatest,MESSI,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@nikhilgahlyan,Manika batra â¤,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Aether_Sketch,Dhoni,6 months ago,6,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@animalknd,Virat kohli,6 months ago,18,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Cricpratik1,Messi,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@rameshtarunkris1910,Virat Kholi,6 months ago,15,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TheRealIcyBlox,Haaland,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@berthayupanquimedrano84,Messi plsğŸ,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@kyawswarphyoe9614,"Absolutely, MESSI....",6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@shortsking-d3z,Virat Kohli,6 months ago,19,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@sagniksaha928,Messiâ¤,6 months ago,5,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@hellomn489,Pls Viáº¹t Nam Cong PhÆ°á»£ng,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@thepurescissor,Messi,6 months ago,5,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@madra6639,Curry,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Traffy-OP,Messiiiii ğŸ‰ğŸ‰ğŸ‰ğŸ‰,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Vksmry-y5e,NetmayrğŸ˜‚,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@theanoymous9533,Virat Kohli,6 months ago,12,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@AtikurSports,Firdt,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MituPaul-w4s,Virat kohli,6 months ago,15,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@SheikhEvraan,"messi,lebron",6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TheRealWillTheDollarBill,Patrick mahomes,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@user-gimoling8,goat ğŸ,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@roomsujixzx,Kylian MbappÃ©ğŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@shashi0.1,Virat Kohali â¤,6 months ago,10,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@nushratsharmin8402,Messi,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@NSVloger-q1i,Love from nepalâ¤â¤â¤â¤,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@maxdg968,I bet i can beat the fastest virtual rally driver using a controller vs a steering wheel,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Super_Jace1,me,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@LEEMINGXUANMoe-dk5lv,Usanbolt,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@adharshsugapriya7528,Messi,6 months ago,7,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Wake_bake_repeat,Letâ€™s doâ€¦YOUR MOM!!!!,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@KeithReid-z9d,MeğŸ˜Š,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bhikuubha6405,Messi,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@City_Curio,MS dhoni,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@xyzanime9606,Virat kohli,6 months ago,13,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bijaybhandari8981,Where is virat kohli king of cricket â¤ï¸ğŸğŸ‘‘. I am very sad for you .ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,6 months ago,4,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Kuldeep-v8r2c,Messi â¤,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Sportsprodz15,Lamar jackson,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@GabrielWong-r4u,lebron,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@ibrahimchowdhury-t2q,Messiâ¤,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@user-.BLACKshadow,first,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@donnahrodgers5025,MbappÃ©,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@JhomurMariya,Omg Neymar Jr ğŸ¤—,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TheFlyingThinker,Virat kohli,6 months ago,11,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@HawkEyeEditz,Virat Kohli,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Boardtapper,Micheal jordan,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MsFarufly,ğŸ«¶ğŸ» Wow ğŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@RMRM123-1,Messi,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@mdmehedi9bd,ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡©,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@wizardsteam6292,Virat kohli,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Shashi_Singh_1,Mbappe,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@sairamcharancharan2317,Mbappe,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bad-luck-hk,I love you all guys â¤â¤â¤,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bacongaming124,Messi,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Itz_Sez,Messi ? Pls â¤ love u beast,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@andrewdrone,Do some Battlebots,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@wizardsteam6292,Plzz virat kohli,6 months ago,7,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@SourovNarnan,bro really pulled me down the stairs ğŸ˜­ğŸ¥º,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@edwards66,LEBRONNNNN,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@San_478,Brock Lesnar,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TackleManish,Virat Kohli,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@NijelGarcia,"ğ˜¿ğ™ªğ™šğ™¡ğ™š ğ™–ğ™¢ğ™–ğ™§...ğŸ¥€
ğ™ğ™ğ™£ ğ™¨ğ™šğ™§ ğ™–ğ™¢ğ™–ğ™™ğ™¤ ...ğŸ’”
ğ™¥ğ™šğ™§ğ™¤ ğ™™ğ™ªğ™šğ™¡ğ™š ğ™¢ğ™–ğ™¨...ğŸ¥€
ğ˜¿ğ™šğ™¨ğ™¥ğ™šğ™§ğ™©ğ™–ğ™§...ğŸ’”ğŸ˜
ğ™ğ™ğ™£ ğ™šğ™¡ ğ™˜ğ™šğ™¡ğ™ªğ™¡ğ™–ğ™§ ğ™˜ğ™–ğ™§ğ™œğ™–ğ™™ğ™¤...ğŸ¥€",6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@-Intr0vertz-,LeBonbon,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Adonus2011,MESSI ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡·,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@ericksonymasa1666,Manny Pacquaio!,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Shashi_Singh_1,Mbappe,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Meme27YT,Micheal Phelps,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@GYATTATRONS,Lebron,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TofikHasan-lg8lc,Messiâ¤â¤,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Lamine19TheGOAT,Messi,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Joshuaaa-_-AR,pertamaaağŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Chavblox,CaseOH,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@CurioCapsule_1,Virat Kohli ğŸ”¥,6 months ago,7,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@TarandeepSingh-lb3ky,Virat kohli,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@wizardsteam6292,Plzzzzz virat kohli,6 months ago,5,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Captainblue1202,Justin Jefferson,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Cricketinfo-e6t,Virat Kohli and Rohit sharma,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Jaylenandluke123,Tobey maguire,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Shashi_Singh_1,Mbappe,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@igneeliwnl1725,Virat Kohli,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@silamsingh6677,Virat Kohli,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Babyoil-c9g,â ğŸ˜Š,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@princessadepiedra,A mbappÃ©,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@GabrielGonzÃ¡lez-b2g,Messi,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MaddenMan25,Bryce young,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Rog.yt.03,Virat KholiğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‘‘,6 months ago (edited),11,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MOSTVIRALVIDEOS-anil,First ğŸ¥‡,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@musa_editx,Messi,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@EricStuddard-x3u,Michael Phelps,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@akshitnain4597,Hello guys,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@caseymonahan6260,Hockey players,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@zizzyandthunder,yo,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@samoodi6075,ğŸ‰,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@anitaupadhyay6028,Virat kohli,6 months ago,7,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bijaybhandari8981,Virat kohli ğŸâ¤ï¸ğŸ‘‘,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Ityourboywaqas,Me,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@wizardsteam6292,Virat kohli,6 months ago,6,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@sarahcampbell1316,Me Iâ€™m a athlete,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MunoLSolo,Ryan Garcia,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@ArpanHancy-gh4lj,Messi,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@bot994,Messi,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@tahmina1212,First ğŸ‰,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@honxgames,Messi,6 months ago,2,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@PrabhasGupta-y9p,Virat kolhi,6 months ago,9,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@yosoyyassin751,â¤â¤â¤,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Mikku3-x9l,caseoh,6 months ago,3,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Kirk._,Paul Skenes,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@diegocano5002,Rafa Nadal pls,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Ø­Ø³Ø§Ù…Ø´Ø§Ø¯ÙŠ-Ø´8Ø²,mo .salah,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@abgrg..official,ğŸ˜ŠğŸ˜ŠğŸ˜Š,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@samuderadito7422,Frist,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Martin-ge7hx,lebron james,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@Krishnathakur-no2yc,Messi,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@UditSeth-z3m,Love you broâ¤,6 months ago,0,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@yosoyyassin751,â¤â¤â¤â¤â¤,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@startechy888,Kohli vs me ğŸ˜‚ğŸ˜…ğŸ˜…ğŸ˜…,6 months ago,8,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@BattleRoyale001,I need 100000 USDğŸ˜¢,6 months ago,1,False
https://youtu.be/DZIASl9q90s?si=56faVqrrQ9AiQZph,@MarianoPeredoCastillo,â€‹@familyforever81154Congratulations for being First. Anything else? A Lambo?,6 months ago (edited),0,False
